26184141,Apr/07/2017 07:56,leela,1A - Theatre Square,Python 3,Accepted,62 ms,5400 KB,2017-04-07 07:56:00,1
77672738,Apr/22/2020 19:22,Dinara01022000,2A - Winner,Python 3,Accepted,218 ms,300 KB,2020-04-22 19:22:00,2
77675658,Apr/22/2020 19:50,Dinara01022000,3A - Shortest path of the king,Python 3,Accepted,218 ms,300 KB,2020-04-22 19:50:00,3
23413326,Dec/30/2016 08:52,r.mustapha.amine,4A - Watermelon,Python 3,Accepted,154 ms,4500 KB,2016-12-30 08:52:00,4
63197326,Oct/22/2019 22:03,vishnutheerthep,5A - Chat Servers Outgoing Traffic,Python 3,Accepted,218 ms,300 KB,2019-10-22 22:03:00,5
15913452,Feb/09/2016 16:17,not_bot_but_POT,6A - Triangle,Python 3,Accepted,154 ms,0 KB,2016-02-09 16:17:00,6
77677476,Apr/22/2020 20:08,Dinara01022000,7A - Kalevitch and Chess,Python 3,Accepted,218 ms,0 KB,2020-04-22 20:08:00,7
15258528,Jan/08/2016 21:09,merolish,8A - Train and Peter,Python 3,Accepted,184 ms,200 KB,2016-01-08 21:09:00,8
62523601,Oct/13/2019 19:33,Soumya_123,9A - Die Roll,Python 3,Accepted,218 ms,0 KB,2019-10-13 19:33:00,9
79202306,May/06/2020 19:50,coderemite,10A - Power Consumption Calculation,Python 3,Accepted,218 ms,6800 KB,2020-05-06 19:50:00,10
79141476,May/06/2020 16:03,coderemite,11A - Increasing Sequence,Python 3,Accepted,218 ms,300 KB,2020-05-06 16:03:00,11
69686110,Jan/28/2020 20:03,cs1g,12A - Super Agent,Python 3,Accepted,248 ms,0 KB,2020-01-28 20:03:00,12
79405177,May/08/2020 21:13,coderemite,13A - Numbers,Python 3,Accepted,218 ms,6500 KB,2020-05-08 21:13:00,13
79010123,May/05/2020 02:30,coderemite,14A - Letter,Python 3,Accepted,186 ms,300 KB,2020-05-05 02:30:00,14
22062238,Nov/05/2016 21:00,Amores,15A - Cottage Village,Python 3,Accepted,154 ms,300 KB,2016-11-05 21:00:00,15
78997551,May/04/2020 21:54,coderemite,16A - Flag,Python 3,Accepted,218 ms,0 KB,2020-05-04 21:54:00,16
51935830,Mar/28/2019 15:26,vjudge1,17A - Noldbach problem,Python 3,Accepted,248 ms,0 KB,2019-03-28 15:26:00,17
73151499,Mar/13/2020 18:51,sairahul2001,18A - Triangle,Python 3,Accepted,280 ms,300 KB,2020-03-13 18:51:00,18
9376331,Jan/07/2015 05:06,SteelRaven,19A - World Football Cup,Python 3,Accepted,154 ms,0 KB,2015-01-07 05:06:00,19
70942192,Feb/13/2020 11:47,zhanghengrui,20A - BerOS file system,Python 3,Accepted,280 ms,0 KB,2020-02-13 11:47:00,20
60185880,Sep/06/2019 21:28,mb1te,21A - Jabber ID,Python 3,Accepted,171 ms,800 KB,2019-09-06 21:28:00,21
78991900,May/04/2020 20:37,coderemite,22A - Second Order Statistics,Python 3,Accepted,218 ms,0 KB,2020-05-04 20:37:00,22
9376401,Jan/07/2015 05:32,SteelRaven,23A - You're Given a String...,Python 3,Accepted,156 ms,0 KB,2015-01-07 05:32:00,23
79669391,May/10/2020 18:47,hackerbaba,24A - Ring road,Python 3,Accepted,218 ms,6500 KB,2020-05-10 18:47:00,24
30629662,Sep/23/2017 07:12,winstontsai,25A - IQ test,Python 3,Accepted,122 ms,0 KB,2017-09-23 07:12:00,25
55073000,Jun/04/2019 10:13,iMu_21,26A - Almost Prime,Python 3,Accepted,216 ms,0 KB,2019-06-04 10:13:00,26
79658116,May/10/2020 16:41,anjit_6294,27A - Next Test,Python 3,Accepted,278 ms,6900 KB,2020-05-10 16:41:00,27
35772476,Feb/27/2018 21:49,Qumeric,28A - Bender Problem,Python 3,Accepted,156 ms,5900 KB,2018-02-27 21:49:00,28
79414941,May/08/2020 23:39,coderemite,29A - Spit Problem,Python 3,Accepted,218 ms,6500 KB,2020-05-08 23:39:00,29
9383295,Jan/08/2015 04:50,SteelRaven,30A - Accounting,Python 3,Accepted,124 ms,0 KB,2015-01-08 04:50:00,30
72352527,Mar/03/2020 19:36,cs1g,31A - Worms Evolution,Python 3,Accepted,218 ms,0 KB,2020-03-03 19:36:00,31
73921389,Mar/22/2020 01:30,coderemite,32A - Reconnaissance,Python 3,Accepted,624 ms,300 KB,2020-03-22 01:30:00,32
52875700,Apr/16/2019 22:28,kp_2141,33A - What is for dinner?,Python 3,Accepted,218 ms,0 KB,2019-04-16 22:28:00,33
20887579,Sep/24/2016 15:19,Amores,34A - Reconnaissance 2,Python 3,Accepted,124 ms,0 KB,2016-09-24 15:19:00,34
79416425,May/09/2020 00:08,coderemite,35A - Shell Game,Python 3,Accepted,216 ms,6500 KB,2020-05-09 00:08:00,35
22026986,Nov/04/2016 07:59,Amores,36A - Extra-terrestrial Intelligence,Python 3,Accepted,156 ms,0 KB,2016-11-04 07:59:00,36
67739240,Dec/27/2019 19:16,jvti,37A - Towers,Python 3,Accepted,248 ms,300 KB,2019-12-27 19:16:00,37
69675628,Jan/28/2020 17:12,stars_in_the_sky,38A - Army,Python 3,Accepted,218 ms,0 KB,2020-01-28 17:12:00,38
66011089,Nov/30/2019 05:32,MinecraftFuns,39A - C*++ Calculations,Python 3,Accepted,310 ms,1000 KB,2019-11-30 05:32:00,39
72679271,Mar/07/2020 20:13,cs1g,40A - Find Color,Python 3,Accepted,218 ms,0 KB,2020-03-07 20:13:00,40
4333632,Aug/24/2013 22:03,hl_joker,41A - Translation,Python 3,Accepted,124 ms,0 KB,2013-08-24 22:03:00,41
15101288,Dec/30/2015 17:28,merolish,42A - Guilty --- to the kitchen!,Python 3,Accepted,124 ms,0 KB,2015-12-30 17:28:00,42
63948928,Oct/31/2019 23:08,Soumya_123,43A - Football,Python 3,Accepted,248 ms,0 KB,2019-10-31 23:08:00,43
79204547,May/06/2020 21:39,coderemite,44A - Indian Summer,Python 3,Accepted,218 ms,6500 KB,2020-05-06 21:39:00,44
79208947,May/07/2020 00:21,coderemite,45A - Codecraft III,Python 3,Accepted,310 ms,7500 KB,2020-05-07 00:21:00,45
58926369,Aug/16/2019 22:45,vats8,46A - Ball Game,Python 3,Accepted,248 ms,0 KB,2019-08-16 22:45:00,46
51971905,Mar/29/2019 15:46,UTMoonlight,47A - Triangular numbers,Python 3,Accepted,218 ms,0 KB,2019-03-29 15:46:00,47
74676366,Mar/28/2020 23:47,coderemite,48A - Rock-paper-scissors,Python 3,Accepted,248 ms,0 KB,2020-03-28 23:47:00,48
49117411,Jan/28/2019 20:34,Pragya464,49A - Sleuth,Python 3,Accepted,218 ms,0 KB,2019-01-28 20:34:00,49
11324563,May/27/2015 21:53,SerVasilich,50A - Domino piling,Python 3,Accepted,92 ms,0 KB,2015-05-27 21:53:00,50
72723105,Mar/08/2020 14:01,cs1g,51A - Cheaterius's Problem,Python 3,Accepted,248 ms,300 KB,2020-03-08 14:01:00,51
79172394,May/06/2020 18:10,coderemite,52A - 123-sequence,Python 3,Accepted,278 ms,11600 KB,2020-05-06 18:10:00,52
47510939,Dec/26/2018 09:29,Azizullo_Sadriddinov,53A - Autocomplete,Python 3,Accepted,218 ms,0 KB,2018-12-26 09:29:00,53
72741977,Mar/08/2020 19:46,cs1g,54A - Presents,Python 3,Accepted,218 ms,300 KB,2020-03-08 19:46:00,54
72125774,Mar/01/2020 02:28,luogu_bot1,55A - Flea travel,Python 3,Accepted,124 ms,300 KB,2020-03-01 02:28:00,55
79404504,May/08/2020 21:04,coderemite,56A - Bar,Python 3,Accepted,218 ms,6500 KB,2020-05-08 21:04:00,56
55566878,Jun/14/2019 18:59,aman06016,57A - Square Earth?,Python 3,Accepted,218 ms,0 KB,2019-06-14 18:59:00,57
43978099,Oct/08/2018 02:01,Cathos,58A - Chat room,Python 3,Accepted,124 ms,0 KB,2018-10-08 02:01:00,58
44008427,Oct/08/2018 20:02,Cathos,59A - Word,Python 3,Accepted,248 ms,0 KB,2018-10-08 20:02:00,59
72777245,Mar/09/2020 13:06,cs1g,60A - Where Are My Flakes?,Python 3,Accepted,248 ms,300 KB,2020-03-09 13:06:00,60
29540443,Aug/18/2017 02:17,ecnerwala,61A - Ultra-Fast Mathematician,Python 3,Accepted,62 ms,0 KB,2017-08-18 02:17:00,61
47777884,Dec/31/2018 08:48,SirULG,62A - A Student's Dream,Python 3,Accepted,218 ms,0 KB,2018-12-31 08:48:00,62
79093369,May/06/2020 00:58,coderemite,63A - Sinking Ship,Python 3,Accepted,216 ms,0 KB,2020-05-06 00:58:00,63
6014558,Mar/14/2014 15:24,yugle7,65A - Harry Potter and Three Spells,Python 3,Accepted,218 ms,0 KB,2014-03-14 15:24:00,65
19643755,Aug/05/2016 07:59,Amores,66A - Petya and Java,Python 3,Accepted,124 ms,4500 KB,2016-08-05 07:59:00,66
36777991,Mar/31/2018 18:36,MassterMax,67A - Partial Teacher,Python 3,Accepted,186 ms,6900 KB,2018-03-31 18:36:00,67
21206339,Oct/05/2016 13:53,orailly,68A - Irrational problem,Python 3,Accepted,154 ms,0 KB,2016-10-05 13:53:00,68
43994223,Oct/08/2018 13:39,Cathos,69A - Young Physicist,Python 3,Accepted,248 ms,0 KB,2018-10-08 13:39:00,69
21607829,Oct/20/2016 06:30,Amores,70A - Cookies,Python 3,Accepted,77 ms,0 KB,2016-10-20 06:30:00,70
47494714,Dec/25/2018 17:19,vjudge1,71A - Way Too Long Words,Python 3,Accepted,109 ms,0 KB,2018-12-25 17:19:00,71
5455980,Dec/17/2013 19:00,yugle7,73A - The Elder Trolls IV: Oblivon,Python 3,Accepted,124 ms,0 KB,2013-12-17 19:00:00,73
79417827,May/09/2020 00:44,coderemite,74A - Room Leader,Python 3,Accepted,248 ms,6500 KB,2020-05-09 00:44:00,74
18891385,Jul/05/2016 04:45,Amores,75A - Life Without Zeros,Python 3,Accepted,124 ms,0 KB,2016-07-05 04:45:00,75
20485648,Sep/09/2016 22:57,Amores,77A - Heroes,Python 3,Accepted,186 ms,300 KB,2016-09-09 22:57:00,77
79004557,May/04/2020 23:55,coderemite,78A - Haiku,Python 3,Accepted,218 ms,0 KB,2020-05-04 23:55:00,78
14550324,Nov/29/2015 03:19,Eeyore,79A - Bus Game,Python 3,Accepted,154 ms,0 KB,2015-11-29 03:19:00,79
20447827,Sep/08/2016 03:51,Amores,80A - Panoramix's Prediction,Python 3,Accepted,154 ms,0 KB,2016-09-08 03:51:00,80
7890623,Sep/21/2014 09:25,Qumeric,81A - Plug-in,Python 3,Accepted,280 ms,2300 KB,2014-09-21 09:25:00,81
18866998,Jul/03/2016 14:38,borbor,82A - Double Cola,Python 3,Accepted,62 ms,0 KB,2016-07-03 14:38:00,82
4031200,Jul/06/2013 17:53,nab,84B - Magical Array,Python 3,Accepted,156 ms,7900 KB,2013-07-06 17:53:00,83
5115981,Nov/15/2013 14:47,aminfadaee16,84A - Toy Army,Python 3,Accepted,124 ms,0 KB,2013-11-15 14:47:00,84
5052045,Nov/10/2013 22:51,yugle7,85A - Domino,Python 3,Accepted,124 ms,300 KB,2013-11-10 22:51:00,85
74826087,Mar/30/2020 16:30,Yash_agrawal19,86A - Reflection,Python 3,Accepted,248 ms,300 KB,2020-03-30 16:30:00,86
31544363,Oct/20/2017 23:22,yugle7,87A - Trains,Python 3,Accepted,124 ms,5400 KB,2017-10-20 23:22:00,87
70947348,Feb/13/2020 13:08,cs1g,88A - Chord,Python 3,Accepted,278 ms,0 KB,2020-02-13 13:08:00,88
9229401,Dec/23/2014 05:29,srnth,89A - Robbery,Python 3,Accepted,124 ms,700 KB,2014-12-23 05:29:00,89
79421130,May/09/2020 02:29,coderemite,90A - Cableway,Python 3,Accepted,218 ms,6500 KB,2020-05-09 02:29:00,90
5475460,Dec/19/2013 17:41,yugle7,91A - Newspaper Headline,Python 3,Accepted,1964 ms,2900 KB,2013-12-19 17:41:00,91
51970682,Mar/29/2019 15:18,UTMoonlight,92A - Chips,Python 3,Accepted,218 ms,0 KB,2019-03-29 15:18:00,92
31737820,Oct/26/2017 15:22,yugle7,93A - Frames,Python 3,Accepted,154 ms,0 KB,2017-10-26 15:22:00,93
61278664,Sep/25/2019 19:18,jvti,94A - Restoring Password,Python 3,Accepted,248 ms,0 KB,2019-09-25 19:18:00,94
7099609,Jul/14/2014 14:49,ItsLastDay,96C - Hockey,Python 3,Accepted,154 ms,0 KB,2014-07-14 14:49:00,95
43950115,Oct/07/2018 18:51,Cathos,96A - Football,Python 3,Accepted,248 ms,0 KB,2018-10-07 18:51:00,96
14669952,Dec/06/2015 02:37,knight-erraunt,99C - Help Victoria the Wise,Python 3,Accepted,77 ms,800 KB,2015-12-06 02:37:00,98
50425225,Feb/24/2019 14:09,ruhul.hb,99A - Help Far Away Kingdom,Python 3,Accepted,218 ms,0 KB,2019-02-24 14:09:00,99
21839204,Oct/28/2016 08:02,Amores,101A - Homework,Python 3,Accepted,124 ms,300 KB,2016-10-28 08:02:00,101
3816191,Jun/02/2013 19:21,nab,102A - Clothes,Python 3,Accepted,343 ms,100 KB,2013-06-02 19:21:00,102
56017579,Jun/25/2019 01:50,sorry_im_smurfing,104B - Testing Pants for Sadness,Python 3,Accepted,218 ms,0 KB,2019-06-25 01:50:00,103
74649703,Mar/28/2020 17:41,coderemite,104A - Blackjack,Python 3,Accepted,248 ms,0 KB,2020-03-28 17:41:00,104
14850916,Dec/17/2015 22:58,merolish,105A - Transmigration,Python 3,Accepted,184 ms,500 KB,2015-12-17 22:58:00,105
20486641,Sep/10/2016 00:23,Amores,106A - Card Game,Python 3,Accepted,124 ms,0 KB,2016-09-10 00:23:00,106
37558710,Apr/23/2018 22:55,nowyyz,107A - Dorm Water Supply,Python 3,Accepted,78 ms,6900 KB,2018-04-23 22:55:00,107
79373298,May/08/2020 14:39,coderemite,108A - Palindromic Times,Python 3,Accepted,218 ms,6500 KB,2020-05-08 14:39:00,108
47486950,Dec/25/2018 12:23,Silky_Littleraisin,109A - Lucky Sum of Digits,Python 3,Accepted,248 ms,200 KB,2018-12-25 12:23:00,109
38009574,May/08/2018 05:01,tate,110A - Nearly Lucky Number,Python 3,Accepted,216 ms,6900 KB,2018-05-08 05:01:00,110
20980602,Sep/29/2016 02:19,Amores,111A - Petya and Inequiations,Python 3,Accepted,154 ms,800 KB,2016-09-29 02:19:00,111
30334700,Sep/14/2017 20:17,winstontsai,112A - Petya and Strings,Python 3,Accepted,124 ms,0 KB,2017-09-14 20:17:00,112
31931660,Oct/31/2017 22:12,yugle7,113A - Grammar Lessons,Python 3,Accepted,156 ms,700 KB,2017-10-31 22:12:00,113
21413956,Oct/14/2016 03:10,Amores,114A - Cifera,Python 3,Accepted,154 ms,4500 KB,2016-10-14 03:10:00,114
40169483,Jul/10/2018 14:44,Yath230799,115A - Party,Python 3,Accepted,1434 ms,0 KB,2018-07-10 14:44:00,115
64879082,Nov/14/2019 14:00,virajudaysingh,116A - Tram,Python 3,Accepted,248 ms,500 KB,2019-11-14 14:00:00,116
4914519,Oct/27/2013 21:26,yugle7,117A - Elevator,Python 3,Accepted,1216 ms,300 KB,2013-10-27 21:26:00,117
39424617,Jun/20/2018 05:22,yachi,118A - String Task,Python 3,Accepted,186 ms,0 KB,2018-06-20 05:22:00,118
74717332,Mar/29/2020 13:14,coderemite,119A - Epic Game,Python 3,Accepted,218 ms,0 KB,2020-03-29 13:14:00,119
50101425,Feb/18/2019 18:07,lIn_nIl,120A - Elevator,Python 3,Accepted,186 ms,0 KB,2019-02-18 18:07:00,120
54175336,May/15/2019 16:39,MajAK,121A - Lucky Sum,Python 3,Accepted,109 ms,300 KB,2019-05-15 16:39:00,121
43978879,Oct/08/2018 03:19,Cathos,122A - Lucky Division,Python 3,Accepted,248 ms,0 KB,2018-10-08 03:19:00,122
46992156,Dec/14/2018 08:32,vjudge1,123A - Prime Permutation,Python 3,Accepted,280 ms,200 KB,2018-12-14 08:32:00,123
30044793,Sep/04/2017 03:11,notsniwiast,124A - The number of positions,Python 3,Accepted,124 ms,0 KB,2017-09-04 03:11:00,124
22026886,Nov/04/2016 07:49,Amores,125A - Measuring Lengths in Baden,Python 3,Accepted,122 ms,0 KB,2016-11-04 07:49:00,125
79092715,May/06/2020 00:42,coderemite,127A - Wasted Time,Python 3,Accepted,218 ms,0 KB,2020-05-06 00:42:00,127
15913650,Feb/09/2016 16:22,not_bot_but_POT,128A - Statues,Python 3,Accepted,124 ms,0 KB,2016-02-09 16:22:00,128
46241531,Nov/26/2018 11:22,TangentDay,129A - Cookies,Python 3,Accepted,218 ms,0 KB,2018-11-26 11:22:00,129
42805868,Sep/12/2018 20:02,BBtheGoD,131A - cAPS lOCK,Python 3,Accepted,124 ms,0 KB,2018-09-12 20:02:00,131
76281204,Apr/12/2020 06:21,heronry,132A - Turing Tape,Python 3,Accepted,248 ms,0 KB,2020-04-12 06:21:00,132
66517809,Dec/08/2019 22:57,MehulJ,133A - HQ9+,Python 3,Accepted,248 ms,0 KB,2019-12-08 22:57:00,133
5042226,Nov/10/2013 16:20,yugle7,134A - Average Numbers,Python 3,Accepted,468 ms,19800 KB,2013-11-10 16:20:00,134
63433217,Oct/26/2019 12:45,KATAYPEPE,135A - Replacement,Python 3,Accepted,684 ms,8000 KB,2019-10-26 12:45:00,135
75199451,Apr/02/2020 07:38,rayan.h.khan,136A - Presents,Python 3,Accepted,248 ms,0 KB,2020-04-02 07:38:00,136
68670933,Jan/12/2020 19:50,cs1g,137A - Postcards and photos,Python 3,Accepted,218 ms,0 KB,2020-01-12 19:50:00,137
14828568,Dec/16/2015 04:06,merolish,138A - Literature Lesson,Python 3,Accepted,154 ms,0 KB,2015-12-16 04:06:00,138
68956937,Jan/16/2020 23:43,cp_noob,139A - Petr and Book,Python 3,Accepted,218 ms,0 KB,2020-01-16 23:43:00,139
46822716,Dec/09/2018 19:19,Mohamed_Ayman,140A - New Year Table,Python 3,Accepted,248 ms,0 KB,2018-12-09 19:19:00,140
29672019,Aug/22/2017 05:36,ecnerwala,141A - Amusing Joke,Python 3,Accepted,124 ms,0 KB,2017-08-22 05:36:00,141
5480875,Dec/20/2013 17:15,yugle7,142A - Help Farmer,Python 3,Accepted,312 ms,100 KB,2013-12-20 17:15:00,142
64064417,Nov/02/2019 08:13,tanu38,143A - Help Vasilisa the Wise 2,Python 3,Accepted,248 ms,0 KB,2019-11-02 08:13:00,143
54156438,May/15/2019 07:23,manuelflr,144A - Arrival of the General,Python 3,Accepted,248 ms,0 KB,2019-05-15 07:23:00,144
19832117,Aug/12/2016 18:42,Amores,145A - Lucky Conversion,Python 3,Accepted,156 ms,4900 KB,2016-08-12 18:42:00,145
75999580,Apr/09/2020 17:12,coderemite,146A - Lucky Ticket,Python 3,Accepted,218 ms,0 KB,2020-04-09 17:12:00,146
14677579,Dec/06/2015 18:54,Eeyore,147A - Punctuation,Python 3,Accepted,154 ms,500 KB,2015-12-06 18:54:00,147
44001698,Oct/08/2018 17:01,Cathos,148A - Insomnia cure,Python 3,Accepted,404 ms,0 KB,2018-10-08 17:01:00,148
17078506,Mar/31/2016 20:21,Amores,149A - Business trip,Python 3,Accepted,124 ms,4800 KB,2016-03-31 20:21:00,149
31004163,Oct/05/2017 01:40,Eva,150A - Win or Freeze,Python 3,Accepted,1606 ms,0 KB,2017-10-05 01:40:00,150
44824975,Oct/25/2018 08:18,1800011795,151A - Soft Drinking,Python 3,Accepted,248 ms,0 KB,2018-10-25 08:18:00,151
11774599,Jun/26/2015 18:49,dagger11263,152A - Marks,Python 3,Accepted,62 ms,0 KB,2015-06-26 18:49:00,152
5544564,Dec/29/2013 00:03,yugle7,154A - Hometask,Python 3,Accepted,248 ms,500 KB,2013-12-29 00:03:00,154
68022870,Jan/01/2020 05:02,Ryanjoo18,155A - I_love_\%username\%,Python 3,Accepted,280 ms,300 KB,2020-01-01 05:02:00,155
5359494,Dec/06/2013 13:41,yugle7,156A - Message,Python 3,Accepted,1278 ms,100 KB,2013-12-06 13:41:00,156
70098425,Feb/03/2020 00:28,cs1g,157A - Game Outcome,Python 3,Accepted,248 ms,0 KB,2020-02-03 00:28:00,157
43921567,Oct/07/2018 03:20,Cathos,158A - Next Round,Python 3,Accepted,248 ms,0 KB,2018-10-07 03:20:00,158
4851380,Oct/23/2013 15:35,__ivan__,159A - Friends or Not,Python 3,Accepted,560 ms,300 KB,2013-10-23 15:35:00,159
46549695,Dec/03/2018 20:03,khalil.247,160A - Twins,Python 3,Accepted,248 ms,0 KB,2018-12-03 20:03:00,160
52940827,Apr/18/2019 12:08,newstein33,161A - Dress'em in Vests!,Python 3,Accepted,1216 ms,14700 KB,2019-04-18 12:08:00,161
77031913,Apr/17/2020 06:42,coderemite,165A - Supercentral Point,Python 3,Accepted,216 ms,0 KB,2020-04-17 06:42:00,165
72407471,Mar/04/2020 14:05,cs1g,166A - Rank List,Python 3,Accepted,218 ms,0 KB,2020-03-04 14:05:00,166
6872003,Jun/13/2014 12:46,yugle7,167A - Wizards and Trolleybuses,Python 3,Accepted,717 ms,10600 KB,2014-06-13 12:46:00,167
79092214,May/06/2020 00:29,coderemite,168A - Wizards and Demonstration,Python 3,Accepted,218 ms,0 KB,2020-05-06 00:29:00,168
74674700,Mar/28/2020 23:15,coderemite,169A - Chores,Python 3,Accepted,109 ms,300 KB,2020-03-28 23:15:00,169
21262707,Oct/07/2016 19:45,Amores,171A - Mysterious numbers - 1,Python 3,Accepted,154 ms,4500 KB,2016-10-07 19:45:00,[phone],Oct/05/2013 11:38,yugle7,172A - Phone Code,Python 3,Accepted,280 ms,1700 KB,2013-10-05 11:38:00,172
55569856,Jun/14/2019 20:57,marcivanovofearth,173A - Rock-Paper-Scissors,Python 3,Accepted,2900 ms,0 KB,2019-06-14 20:57:00,173
20485826,Sep/09/2016 23:09,Amores,174A - Problem About Equation,Python 3,Accepted,124 ms,0 KB,2016-09-09 23:09:00,174
21114204,Oct/02/2016 15:14,Amores,175A - Robot Bicorn Attack,Python 3,Accepted,77 ms,0 KB,2016-10-02 15:14:00,175
21116721,Oct/02/2016 16:59,Amores,176A - Trading Business,Python 3,Accepted,156 ms,300 KB,2016-10-02 16:59:00,176
73525986,Mar/18/2020 00:34,Heartrose,180A - Defragmentation,Python 3,Accepted,248 ms,500 KB,2020-03-18 00:34:00,180
73922323,Mar/22/2020 02:06,coderemite,181A - Series of Crimes,Python 3,Accepted,218 ms,0 KB,2020-03-22 02:06:00,181
29935886,Aug/31/2017 09:06,423555290,183A - Headquarters,Python 3,Accepted,778 ms,0 KB,2017-08-31 09:06:00,183
25185209,Mar/03/2017 21:56,YazanRi,185A - Plant,Python 3,Accepted,122 ms,4500 KB,2017-03-03 21:56:00,185
78803989,May/02/2020 12:46,anjit_6294,186A - Comparing Strings,Python 3,Accepted,278 ms,800 KB,2020-05-02 12:46:00,186
6687550,May/23/2014 17:19,yugle7,187A - Permutations,Python 3,Accepted,592 ms,18200 KB,2014-05-23 17:19:00,187
6757469,May/31/2014 17:53,vkaadheeshwar95,189A - Cut Ribbon,Python 3,Accepted,154 ms,0 KB,2014-05-31 17:53:00,189
36700768,Mar/28/2018 20:49,Bamal,190A - Vasya and the Bus,Python 3,Accepted,186 ms,7200 KB,2018-03-28 20:49:00,190
72949856,Mar/11/2020 14:31,cs1g,192A - Funky Numbers,Python 3,Accepted,248 ms,2400 KB,2020-03-11 14:31:00,192
8021190,Sep/29/2014 10:14,Qumeric,194A - Exams,Python 3,Accepted,124 ms,0 KB,2014-09-29 10:14:00,194
79407061,May/08/2020 21:38,coderemite,195A - Let's Watch Football,Python 3,Accepted,218 ms,6500 KB,2020-05-08 21:38:00,195
4333857,Aug/25/2013 00:02,hl_joker,197C - Lexicographically Maximum Subsequence,Python 3,Accepted,248 ms,300 KB,2013-08-25 00:02:00,196
36536584,Mar/23/2018 19:28,Bamal,197A - Plate Game,Python 3,Accepted,186 ms,6900 KB,2018-03-23 19:28:00,197
23549213,Jan/05/2017 09:54,haleyk100198,198A - About Bacteria,Python 3,Accepted,904 ms,4500 KB,2017-01-05 09:54:00,198
